Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455182404656)
After argv for loop
Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455182355504)
After argv for loop
Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455182400560)
After argv for loop
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455182404656)
After argv for loop
Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455182356176)
After argv for loop
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455215906512)
After argv for loop
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455182405328)
After argv for loop
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
Network node of IrrigationDistrict Egypt is a sink
Before start MPI
c_char_p(23455182356176)
After argv for loop
MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
Last check in startMPI
Last check in startMPI
Last check in startMPI
Last check in startMPI
Last check in startMPI
Last check in startMPI
Last check in startMPI
Last check in startMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
After startMPI
Network node of IrrigationDistrict Egypt is a sink
Just before solveMPI
(4.4950824, 153.5243, 0.097620636, 8.826503)
(1.2253582, 161.6652, 0.108795196, 8.893186)
(6.2119675, 152.54904, 0.017099826, 13.515513)
(3.7404838, 153.862, 0.15485722, 8.826514)
(3.7838366, 153.78986, 0.098642215, 8.826503)
(3.8301806, 175.2444, 0.1012207, 8.859395)
(3.984618, 153.65558, 0.08293185, 9.47842)
(2.0062299, 155.13815, 0.005804906, 10.591025)
(4.2258463, 154.04962, 0.046279456, 8.826523)
(4.9573574, 153.47578, 0.07099809, 9.521825)
(2.6259494, 155.63078, 2.7886754e-05, 13.40635)
(4.0958037, 153.72716, 0.16065927, 9.539881)
(4.211534, 153.56866, 0.2683506, 8.826505)
(3.578079, 153.94012, 0.124916725, 8.8316965)
(4.8115363, 153.46709, 0.26681215, 8.826503)
(5.359487, 153.38658, 0.16840893, 8.836084)
(5.1646175, 153.44131, 0.3134061, 8.826503)
(5.112272, 153.40869, 0.1784512, 8.826524)
(5.290065, 153.3828, 0.096220724, 9.09642)
(4.7452073, 153.58209, 0.17487234, 8.826503)
(5.187551, 153.45174, 0.25263125, 8.826503)
(3.0515656, 154.4474, 0.009108867, 8.826509)
(3.7154045, 153.85934, 0.33350053, 9.130664)
(4.7037997, 153.98099, 0.0, 14.104909)
(4.659593, 177.22203, 0.0059556616, 8.826503)
(3.4202085, 154.05484, 0.12151305, 8.826504)
(3.6081097, 153.93112, 0.2508264, 8.826526)
(3.2119188, 154.13602, 0.2085192, 8.826503)
(3.2786064, 154.04428, 0.09784501, 8.826755)
(5.348588, 153.37253, 0.10150642, 8.826507)
(5.3287454, 153.3814, 0.11419154, 8.826503)
(3.3125925, 154.14938, 0.3682062, 8.826516)
(4.9583483, 153.44301, 0.26857603, 8.826503)
(3.1393607, 154.08978, 0.11155388, 8.830881)
(2.7710268, 154.76413, 0.12128106, 8.826503)
(5.3190703, 153.37834, 0.032738347, 8.82669)
(3.1981523, 154.33212, 0.025191333, 9.341288)
(5.932857, 177.86124, 0.09495892, 9.051558)
(4.5092454, 153.16275, 1.4201282, 13.511619)
(5.9974747, 177.96684, 0.051598225, 8.826504)
(4.731733, 153.45297, 0.025175327, 9.204533)
(5.167772, 153.398, 0.15784717, 8.826925)
(2.7027977, 154.35127, 0.014300763, 9.947185)
(4.9457717, 153.4392, 0.2393288, 8.826503)
(3.713385, 153.88385, 0.13217719, 8.943602)
(3.7717998, 153.79514, 0.10885859, 8.826503)
(3.1189802, 154.78777, 0.18487869, 8.826519)
(2.6557477, 155.33817, 0.00011243573, 11.575606)
(4.245801, 153.49252, 0.14961216, 9.346996)
(4.7704673, 153.52885, 0.22078344, 8.826508)
(3.4898448, 154.01309, 0.2709377, 8.826543)
(2.8542683, 154.50923, 0.08206824, 9.836741)
(5.0301538, 153.43044, 0.17061557, 8.971211)
(5.323087, 153.38312, 0.13316229, 8.826503)
(4.189, 153.6332, 0.34377453, 9.423359)
(4.660849, 153.49171, 0.10011179, 9.424493)
(1.51451, 162.36342, 0.052652154, 9.696426)
(4.9092712, 153.55862, 0.14066096, 9.004215)
(2.1920636, 171.53047, 0.040867552, 9.772478)
(4.9718447, 177.21774, 0.10972942, 8.826503)
(4.4163504, 153.69862, 0.18595819, 8.826507)
(5.0549216, 153.4399, 0.2813579, 8.888906)
(3.5846612, 153.93457, 0.11630284, 8.826504)
(5.35394, 153.37367, 0.21081838, 8.826574)
(3.4160573, 154.92961, 0.0, 14.05935)
(1.5406677, 164.57982, 0.20166074, 9.032835)
(5.277252, 153.43222, 0.32591212, 8.936149)
(5.2620397, 153.43517, 0.32318065, 8.8566475)
(3.0763927, 154.42973, 0.17485897, 8.829404)
(4.472206, 152.76378, 2.3464386, 13.520773)
(5.19399, 153.41606, 0.21990678, 8.826509)
(3.938895, 153.67221, 0.22653042, 8.828837)
(3.7462237, 153.83813, 0.2257447, 8.82652)
(3.0744934, 155.2083, 0.00092136854, 13.872436)
(3.4771838, 153.9847, 0.10803406, 8.890057)
(3.6208918, 153.95271, 0.12122893, 8.826505)
(4.2285013, 153.55447, 0.25970203, 8.826503)
(5.261298, 153.42474, 0.26607814, 8.826505)
(5.405473, 153.36917, 0.113652945, 8.826503)
(2.1227365, 165.41245, 0.00010531163, 13.738328)
(3.840644, 153.73557, 0.08701648, 9.372683)
(4.9616184, 153.44293, 0.26993555, 8.837099)
(4.4935603, 153.50865, 0.0860814, 9.443579)
(2.7398899, 154.38332, 0.0073611937, 10.116395)
(3.752043, 153.81396, 0.18439355, 8.832218)
(5.39, 153.38434, 0.16445237, 8.8270445)
(4.132891, 176.29375, 0.017371576, 9.848755)
(5.408601, 153.36827, 0.11071299, 8.826513)
(1.2111547, 158.04427, 0.024942454, 9.761548)
(3.47788, 153.98784, 0.14359489, 8.844864)
(5.1156487, 153.38841, 0.09734971, 8.826519)
(4.033774, 153.5716, 0.36149842, 8.826548)
(4.916629, 153.42047, 0.11580431, 8.826503)
(4.852927, 153.43367, 0.109227724, 8.826649)
(5.101496, 153.42058, 0.11205215, 8.826503)
(3.8645608, 153.73167, 0.33249813, 8.826503)
(4.7998004, 153.42982, 0.022798132, 8.828928)
(2.7436748, 154.58775, 0.019572156, 13.886779)
(5.1682177, 153.42026, 0.16976294, 9.168624)
(2.3347106, 155.22754, 0.13522528, 8.826526)
(4.987923, 153.28363, 0.0, 8.826503)
(4.40683, 153.67096, 0.06477208, 9.702084)
(3.7814798, 153.78987, 0.10861206, 8.853029)
(4.7711134, 153.44078, 0.14560536, 8.834865)
(3.0883949, 154.26149, 0.011431839, 10.04209)
(4.943023, 176.2527, 0.09107831, 8.935998)
(4.679665, 153.48737, 0.16820052, 9.38014)
(3.1573384, 154.25586, 0.13488854, 8.834122)
(3.5320635, 153.91634, 0.14128773, 8.826503)
(5.750059, 177.08936, 0.054993212, 8.826529)
(2.9234326, 154.27487, 0.14546305, 9.700095)
(5.042685, 153.41539, 0.29040137, 8.900951)
(5.2947154, 153.38484, 0.1185287, 8.826503)
(4.4456906, 153.48264, 0.10591782, 8.826514)
(3.6483, 153.86813, 0.019007932, 9.787551)
(5.706831, 177.40042, 0.18256706, 8.826503)
(4.7804003, 153.47137, 0.24350412, 8.92023)
(4.7697177, 153.67293, 0.10310694, 8.826606)
(1.8351964, 156.54861, 0.0008081538, 9.494412)
(3.4756086, 154.05106, 0.16173206, 8.826558)
(5.4634447, 177.5205, 0.0036856565, 9.13598)
(2.9964247, 172.38306, 0.0026787177, 13.301351)
(2.8020167, 154.37065, 0.04462895, 9.627768)
(3.5787854, 154.6573, 1.8945026e-06, 14.02819)
(4.545042, 153.58504, 0.046063516, 9.648843)
(5.308144, 153.41005, 0.25171027, 8.826503)
(5.2853756, 153.39073, 0.108093254, 9.168349)
(3.7284644, 154.05807, 0.15109704, 8.826538)
(3.029014, 174.25896, 0.09344048, 8.826514)
(3.4931324, 153.90959, 0.33543292, 8.826521)
(3.2791188, 154.32593, 0.041551095, 9.320374)
(4.1476154, 153.66585, 0.06516339, 9.651835)
(4.542788, 175.96858, 0.115941696, 8.8691435)
(4.792462, 177.98424, 0.08215487, 9.375885)
(5.2910757, 153.42546, 0.31044716, 8.826504)
(4.419801, 153.61035, 0.21487346, 9.590281)
(3.4832568, 155.25931, 0.0, 13.600417)
(4.584855, 153.4668, 0.09680205, 8.826512)
(3.1917105, 154.0352, 0.0009411113, 8.826503)
(5.029268, 153.40018, 0.10842139, 8.826503)
(4.0066047, 154.01137, 0.0020844054, 8.826539)
(4.253233, 153.62932, 0.09798975, 9.646286)
(3.761021, 176.56975, 0.20883721, 8.8279)
(5.3614106, 153.38626, 0.16192988, 9.0029745)
(4.058637, 176.5318, 0.16168809, 8.851635)
(3.7953339, 153.83626, 0.0868199, 9.706624)
(2.2830446, 155.30756, 0.14440241, 8.826507)
(3.6144052, 153.92091, 0.16804482, 8.826503)
(5.8446894, 177.97232, 0.089831814, 9.413566)
(4.350527, 153.51083, 0.12432688, 8.826503)
(5.8617444, 177.92012, 0.00039629138, 8.833147)
(4.1799536, 153.63455, 0.051023033, 9.613456)
(4.7473545, 153.54039, 0.27083403, 9.427785)
(5.0435734, 153.49316, 0.28354317, 8.826589)
(2.9466999, 154.34825, 0.09730886, 8.942759)
(2.1148326, 156.4509, 0.09538817, 8.826503)
(4.456882, 153.50975, 0.22320148, 8.826536)
(5.2833757, 153.404, 0.18521933, 8.826506)
(2.750028, 154.74106, 0.36183557, 8.826503)
(3.9431303, 154.08902, 0.037715677, 8.826516)
(4.244591, 153.53873, 0.14821252, 8.826503)
(5.247735, 153.38583, 0.108365856, 8.826527)
(3.7414207, 153.92427, 0.044526815, 9.578618)
(5.300732, 153.43134, 0.33486173, 8.885611)
(5.1325827, 153.41057, 0.11679574, 9.326046)
(4.9085865, 153.4348, 0.17789477, 8.827451)
(2.8304267, 154.4477, 0.012004118, 10.206344)
(5.3432684, 153.39415, 0.19984217, 8.826503)
(4.031484, 153.90274, 0.030393397, 8.826503)
(4.6182904, 153.4669, 0.17041373, 8.883559)
(5.3458414, 153.3738, 0.0963119, 9.13964)
(7.0132427, 152.32755, 1.2037002, 13.50388)
(4.8682237, 153.45345, 0.095601276, 8.838683)
(4.3799496, 153.68852, 0.05472965, 9.687919)
(4.3102717, 153.49863, 0.096515864, 8.826503)
(2.4704297, 155.69968, 0.10359212, 9.053928)
(4.5608735, 175.66367, 0.2932602, 8.826503)
(2.7754872, 154.64584, 0.21198067, 9.488826)
(4.3966937, 153.87682, 0.00024968162, 8.828207)
(3.910609, 153.6758, 0.17412604, 8.826503)
(5.3682714, 153.37804, 0.1454803, 8.826503)
(3.7055573, 153.92851, 0.021695303, 9.845812)
(3.6266165, 153.91753, 0.21689087, 8.826512)
(2.8898497, 154.44743, 0.07025462, 8.826505)
(3.4055333, 154.0548, 0.094578736, 8.826524)
(3.0903265, 154.39508, 0.12212024, 8.826503)
(5.065519, 153.43224, 0.09564218, 9.423414)
(5.2859483, 153.39366, 0.095200814, 9.339087)
(4.875315, 153.42804, 0.10515433, 9.294275)
(3.0491445, 154.40439, 0.0155376075, 9.525401)
(5.316734, 153.39854, 0.18166381, 8.826527)
(2.3047092, 155.90439, 0.23756433, 8.836291)
(4.1520743, 154.03287, 0.068612896, 8.826503)
(5.0390234, 153.3954, 0.09644206, 8.826503)
(5.3691435, 153.36864, 0.09702358, 8.8327675)
(1.4383657, 168.32974, 0.1173402, 8.826503)
(3.871585, 153.7078, 0.18386355, 8.828329)
(3.808887, 153.7801, 0.3059128, 9.376722)
(3.281609, 174.4441, 0.28722382, 8.968063)
(6.2532954, 152.77003, 0.0, 13.615505)
(5.0462265, 153.34624, 0.17555997, 8.826507)
(4.9092317, 153.4313, 0.14255421, 9.37395)
(4.3131185, 154.00812, 0.0009866435, 8.88627)
(3.3594143, 154.03441, 0.07181551, 9.704894)
(1.839371, 155.37703, 0.0046217833, 10.801221)
(5.835268, 177.9734, 0.107836746, 9.413566)
(3.724396, 153.86588, 0.14342815, 8.846849)
(4.684483, 153.45412, 0.11249339, 9.043371)
(5.9445634, 177.93121, 0.10157512, 8.826651)
(5.8272986, 177.97354, 0.12187293, 9.413566)
(4.3131876, 154.00789, 0.00072465563, 8.88627)
(4.6827774, 176.86957, 0.0221664, 9.861331)
(4.794899, 153.4393, 0.11257208, 8.8339815)
(3.6623237, 153.8845, 0.0878825, 9.36186)
(6.281126, 152.32785, 2.419056, 13.52184)
(4.630278, 153.30136, 0.10988191, 8.827901)
(4.2558093, 152.887, 2.63582, 13.520002)
(3.8225174, 153.80318, 0.1251985, 8.889589)
(6.2133284, 177.98453, 0.37637106, 9.034421)
(5.263001, 177.32619, 0.027172802, 9.1355505)
(5.8635077, 177.99556, 0.19531508, 8.826503)
(4.0158834, 153.6962, 0.039341833, 9.67702)
(6.061445, 152.71361, 0.007927662, 13.575976)
(3.7416892, 153.76102, 0.0135078905, 9.8401165)
(4.785475, 177.46005, 0.0036485752, 8.826503)
(4.7692394, 153.51187, 0.34628668, 9.368594)
(1.5532238, 157.62338, 0.23877549, 8.835559)
(3.11898, 155.12856, 0.0008882832, 13.874541)
(3.8973439, 154.02153, 0.005726582, 8.867954)
(3.34401, 174.50096, 0.16511449, 9.496089)
(2.4542418, 154.60867, 0.049695015, 10.051936)
(3.0331056, 154.37276, 0.13324763, 8.833475)
(1.2211815, 161.57793, 0.09545663, 8.89306)
(4.0888305, 153.67189, 0.05759763, 9.652485)
(3.2986257, 174.35507, 0.10738292, 8.99125)
(3.149565, 154.12938, 0.07387755, 9.622689)
(5.429871, 177.19029, 0.06228412, 9.578375)
(6.5068464, 177.9604, 2.7906337, 13.520484)
(4.60036, 178.06102, 0.2107326, 8.832498)
(4.560602, 152.71487, 2.463276, 13.520484)
(3.784462, 153.78874, 0.09710614, 8.831053)
(3.6903613, 153.86153, 0.1180165, 9.36186)
(4.132891, 176.29375, 0.017371576, 9.848755)
(2.8712993, 155.09258, 0.11452203, 8.826506)
(2.8634741, 155.2726, 1.7051689e-05, 13.898665)
(4.9593854, 153.41513, 0.123916864, 8.826532)
(4.5001464, 153.5559, 0.10008982, 9.579381)
(4.391214, 153.67657, 0.06357766, 9.705076)
(3.2986257, 174.35507, 0.10738292, 8.99125)
(3.2172546, 154.31741, 0.13548966, 8.826532)
(3.4830208, 155.26163, 0.0, 13.600894)
(3.2820613, 174.44144, 0.2823301, 8.968063)
(2.1920636, 171.53047, 0.040867552, 9.772478)
(4.132891, 176.29375, 0.017371576, 9.848755)
(2.1281068, 155.6811, 0.000904942, 12.609834)
(3.7781646, 153.75371, 0.09461678, 8.870587)
(2.145345, 166.75366, 0.11980646, 8.826511)
(4.054422, 153.70334, 0.13134032, 8.936366)
(2.9137983, 171.65428, 0.18964238, 8.925)
(4.2606955, 154.15895, 0.0, 14.069952)
(2.283046, 154.6206, 0.02846691, 10.131202)
(3.0059683, 154.3354, 0.124344625, 8.829417)
(3.3008657, 174.37619, 0.13899165, 8.879468)
(2.9170394, 154.53366, 0.025096146, 9.753267)
(2.7584662, 154.31367, 0.014703852, 9.933023)
(1.8500888, 158.71523, 0.09208611, 9.467411)
(2.9648414, 154.58911, 0.011223391, 8.826503)
(3.683636, 153.91324, 0.038858067, 9.802758)
(2.4998558, 155.52156, 2.6155636, 13.52037)
(3.783444, 153.79047, 0.099697545, 8.848144)
(6.777852, 152.33585, 2.4068692, 13.520484)
(3.4272177, 154.03569, 0.12496247, 8.827361)
(4.893962, 152.44353, 1.7990986, 13.515562)
(4.854463, 153.44353, 0.17832881, 9.116592)
(3.2387786, 174.13185, 0.09790357, 8.840328)
(3.6979864, 153.93114, 0.11946183, 8.864722)
(4.058637, 176.5318, 0.16168809, 8.851635)
(1.8376467, 169.97934, 0.09798593, 8.826503)
(1.2303754, 161.3685, 0.11826031, 8.868907)
(4.4912486, 153.88919, 0.11484875, 8.826522)
(3.0290587, 154.37578, 0.13335553, 8.833511)
(1.2253582, 161.6652, 0.108795196, 8.893186)
(4.7552705, 153.52173, 0.089152314, 9.361842)
(3.2890093, 175.66328, 0.09419958, 8.8600855)
(3.3441918, 174.50179, 0.16524649, 9.496104)
(5.874826, 178.00363, 0.24576482, 8.87435)
(5.5947585, 152.491, 2.3538065, 13.52001)
(3.350484, 154.05411, 0.75205195, 13.500581)
(1.6196433, 154.69112, 1.3979087, 13.90525)
